"955-Adeje ???????????????????","-16,74317","28,12804"
"956-Ten. Las Chafiras ???????????????????","-16,62128","28,05113"
"952-Ten.Granadilla ???????????????????","-16,54904","28,07354"
"951-Ten. Puerto de la Cruz ???????????????????","-16,54163","28,39781"
"965-Ten.-Santa Úrsula","-16,50058","28,42208"
"954-Ten-La Laguna (entrada parking)","-16,30333","28,45679"
"964-GC-Vencindario ???????????????????","-15,44408","27,85577"
"953-GC-Agüimes","-15,42197","27,87423"
"958-GC-Ingenio","-15,40209","27,90885"
"962-GC-Telde","-15,39896","28,02606"
"959-Fuertev-Puerto del Rosario","-13,87835","28,49905"
"961-Arecife","-13,53571","28,97364"
"705-Isla Cristina","-7,31811","37,20173"
"776-Cartaya","-7,14138","37,28909"
"729-Huelva Molino","-6,95847","37,26633"
"722-Huelva F A","-6,92253","37,26545"
"752-Sanlucar de Barrameda","-6,34649","36,77672"
"723-Puerto Sta María","-6,2117","36,61423"
"771-Chiclana la Barrosa","-6,1672","36,40106"
"711-Jerez-Puerta Sur","-6,14737","36,67352"
"735-Jerez-Zaragoza","-6,13139","36,68832"
"716-Jerez Estucherez","-6,11598","36,69727"
"701-Lebrija","-6,08442","36,92136"
"784-Los Palacios","-5,93704","37,16077"
"737-Dos Hermanas","-5,93692","37,28233"
"734-Barbate","-5,91784","36,19535"
"781-DH El Librero","-5,91005","37,294"
"707-Arcos de la Frontera","-5,82073","36,74933"
"751-Utrera","-5,78894","37,1889"
"715-Badajoz Valverde","-6,97262","38,86401"
"758-Badajoz Ronda Norte (IN Parking)","-6,94614","38,88205"
"762-Aracena","-6,56739","37,89886"
"708-Bollullos","-6,54055","37,35013"
"725-Almendralejo","-6,40546","38,68969"
"783-Zafra","-6,40456","38,41881"
"560-Cáceres","-6,39194","39,47234"
"591-Cáceres Ronda","-6,36834","39,48869"
"754-Mérida","-6,32971","38,91692"
"759-San Lucar la Mayor","-6,20032","37,36267"
"775-Bormujos ???????????????","-6,0669","37,37763"
"721-Coria del Rio","-6,05341","37,29632"
"714-San Juan de Aznalfarache","-6,03275","37,3725"
"772-San Juan Aznalfarache - Gelves","-6,02715","37,35477"
"745-Sevilla Evangelista","-6,00538","37,3809"
"750-San Jerónimo","-5,98437","37,41423"
"726-Sevilla Maria Auxiliadora","-5,98183","37,39674"
"768-Pino Montano","-5,97725","37,42563"
"779-Sevilla Bellavista","-5,96975","37,33252"
"738-Sevilla Nervion","-5,96812","37,38195"
"720-Su Eminencia","-5,958","37,3623"
"712-Kansas","-5,95597","37,40584"
"736-Carretera Amarilla","-5,94445","37,38722"
"782-DH-Montequinto","-5,93921","37,34338"
"746-Sevilla Este","-5,93423","37,40572"
"733-Don Benito","-5,85627","38,96252"
"724-Alcalá Antonio Mairena","-5,82992","37,34181"
"739-Villanueva de la Serena","-5,79984","38,96966"
"788-Mairena del Alcor","-5,73364","37,381"
"749-Tarifa","-5,5999","36,02031"
"717-Algeciras","-5,45326","36,11595"
"719-Algeciras Camping","-5,45434","36,14697"
"731-La Línea","-5,34829","36,17368"
"713-Los Barrios","-5,43976","36,18134"
"680-San Roque","-5,38169","36,18168"
"757-Sotogrande","-5,30467","36,29225"
"658-Manilva","-5,22676","36,37221"
"654-Estepona","-5,15665","36,42627"
"626-Calahonda","-4,72756","36,48882"
"661-Marbella Elvira","-4,79326","36,49965"
"617-Marbella","-4,90992","36,50905"
"612-Mijas Las Lagunas","-4,63371","36,53502"
"621-Fuengirola","-4,62777","36,55323"
"634-Benalmádena","-4,54968","36,60192"
"633-Saltillo","-4,51453","36,60217"
"646-Torremolinos Playamar","-4,49968","36,63169"
"637-Churriana","-4,50528","36,66154"
"648-Coín","-4,75029","36,66304"
"765-Ubrique","-5,4498","36,66311"
"631-Málaga Laredo","-4,45709","36,68785"
"620-Sostoa","-4,43844","36,7053"
"629-Málaga San Rafael","-4,44933","36,7068"
"630-Alameda","-4,47122","36,70701"
"632-Malaga Galaxia","-4,43111","36,71875"
"671-Cártama","-4,62068","36,71919"
"664-Rincón de la Victoria","-4,29602","36,72392"
"619-Almuñecar","-3,68687","36,73575"
"623-Málaga Olletas","-4,4187","36,73742"
"662-Algarrobo","-4,05507","36,74898"
"663-Nerja ???????????????","-3,88487","36,75462"
"603-Vélez","-4,09913","36,76275"
"639-Antequera","-4,56974","37,02372"
"678-Alhendín","-3,63897","37,10346"
"703-Morón","-5,4503","37,12684"
"673-Loja","-4,1272","37,1638"
"604-La Chana (parking)","-3,62164","37,18837"
"651-Albolote","-3,64925","37,22625"
"702-Osuna","-5,11454","37,23787"
"763-Arahal","-5,5502","37,25218"
"641-Puente Genil","-4,76317","37,39698"
"769-Lucena","-4,48309","37,41853"
"665-Alcalá la Real","-3,91988","37,4504"
"710-Carmona","-5,65587","37,46207"
"608-Cabra","-4,43497","37,4699"
"704-Écija","-5,07364","37,53667"
"615-Montilla","-4,65162","37,57839"
"618-Baena","-4,32101","37,6122"
"777-Palma del Río","-5,27782","37,69537"
"650-Jaén Fuentezuelas","-3,80825","37,78127"
"627-Jaén Pol. El valle","-3,78007","37,78338"
"638-Omeyas","-4,79137","37,88674"
"607-Pedroches","-4,76093","37,90306"
"614-Andújar","-4,03775","38,0383"
"606-Bailén","-3,77014","38,09274"
"605-La Carolina","-3,60737","38,2782"
"653-Pozoblanco","-4,86035","38,37963"
"516-Puertollano","-4,10487","38,6989"
"5010-Ciudad Real Hospital","-3,92706","38,97"
"822-Ribeira","-8,98167","42,57082"
"837-Boiro","-8,87567","42,65563"
"846-A Guarda","-8,84159","41,91474"
"847-Sanxenxo","-8,81388","42,41175"
"815-Cangas","-8,75779","42,26582"
"803-Vilagarcia de Arousa","-8,75697","42,59456"
"808-Vigo - Avd. Madrid","-8,70439","42,21874"
"848-Vigo - Meixueiro ","-8,68625","42,21697"
"809-Carballo","-8,68496","43,22156"
"825-Tui","-8,65865","42,03744"
"838-Pontevedra Av. Vigo","-8,63914","42,41767"
"821-Pontevedra / Mourente","-8,6228","42,4341"
"805-Porriño","-8,6213","42,16545"
"813-Santiago/La Rocha","-8,56517","42,86648"
"828-Santiago/Costa Vella","-8,51051","42,90101"
"831-Coruña - A Grela","-8,4276","43,34725"
"801-Coruña/Elviña","-8,40478","43,33719"
"802-Culleredo","-8,38127","43,32615"
"844-Oleiros/Iñás","-8,31438","43,32177"
"824-Betanzos","-8,2156","43,27522"
"830-Ferrol-A Gándara","-8,2006","43,4874"
"832-Lalin - Cc Deza","-8,10352","42,6688"
"843-Ourense","-7,89142","42,35575"
"810-Ourense Barbadás","-7,87868","42,32207"
"804-Lugo","-7,56945","43,02795"
"812-Monforte de Lemos ???????????????????","-7,52284","42,52459"
"840-Ribadeo","-7,05885","43,5392"
"833-O Barco de Valdeorras ?????????????","-6,99507","42,42362"
"807-Ponferrada ?????????????","-6,60938","42,54993"
"554-Navalmoral de la Mata","-5,54429","39,89638"
"5023-Talavera de la Reina","-4,79583","39,96705"
"5004-Torrijos","-4,27986","39,99022"
"513-Plasencia","-6,09753","40,02187"
"570-El Escorial","-4,12781","40,60212"
"558-Ávila","-4,68095","40,65891"
"575-Salamanca La Salle","-5,67772","40,95743"
"543-Salamanca Paseo Estación","-5,64789","40,97291"
"511-Medina del Campo","-4,91758","41,31878"
"521-Zamora","-5,74465","41,51544"
"586-Jalón","-4,72042","41,61896"
"576-Valladolid Las Rasposas","-4,76051","41,62729"
"532-Vall Viveros","-4,71388","41,66361"
"583-Benavente","-5,66425","41,99924"
"437-Palencia","-4,52857","42,01948"
"472-Ponferrada/Montearenas","-6,57422","42,5511"
"850-León Saenz de Miera ?????????????????","-5,57236","42,5809"
"478-La Torre - león","-5,55987","42,60603"
"414-Reinosa","-4,12765","43,00818"
"410-Langredo","-5,69435","43,30676"
"461-Oviedo El Rosal","-5,84823","43,3592"
"470-La Florida","-5,87404","43,36593"
"454-Avda. del Mar","-5,83385","43,37692"
"836-Grado","-6,05939","43,394"
"460-Gijón Roces","-5,68858","43,51097"
"453-Gijón Viesques","-5,64994","43,52968"
"446-Moreda","-5,68674","43,53704"
"440-Gijón","-5,65185","43,53903"
"423-Avilés Canapés","-5,91453","43,54732"
"425-Avilés Maruca","-5,92878","43,57382"
"504-Toledo (entrada parking)","-3,94722","39,8692"
"589-Toledo Plaza Grecia","-4,02695","39,88182"
"590-Aranjuez","-3,61279","40,05775"
"5022-Parla La Ermita","-3,7797","40,22795"
"536-Parla","-3,76331","40,23961"
"577-Parla La Fuente","-3,77796","40,24256"
"517-Fuenlabrada","-3,80245","40,27643"
"5018-Arroyomolinos","-3,91866","40,2809"
"5031-Fuenlabrada Polvoranca","-3,78232","40,28633"
"5025-Fuenlabrada Vivero","-3,82505","40,29772"
"587-Getafe","-3,70236","40,30352"
"572-Móstoles PP8 Alfonso XII","-3,86673","40,31389"
"5006-Leganés - C/ Juan de la Cierva","-3,74222","40,32944"
"531-Móstoles PP2 El Soto","-3,88592","40,33143"
"509-Alcorcón Rivota","-3,83408","40,33755"
"559-Leganés Norte","-3,74922","40,34258"
"542-Alcorcón Parque Oeste","-3,84883","40,34837"
"580-Andalucía","-3,69508","40,37095"
"555-Carabanchel","-3,74369","40,37277"
"548-Pablo Neruda","-3,66054","40,38159"
"528-Álvarez Avellán","-3,73028","40,38315"
"568-Marcelo Usera","-3,70695","40,38484"
"588-Antonio López","-3,69629","40,38531"
"515-La Oca","-3,74103","40,38865"
"526-Martínez de la Riva","-3,6647","40,38949"
"561-Vía Carpetana (parking)","-3,74132","40,3918"
"5005-Puente de Praga","-3,7084","40,39426"
"534-Albufera","-3,6654","40,39644"
"540-Hacienda de Pavones","-3,634","40,40017"
"578-Embajadores","-3,70032","40,402"
"556-Sierra Toledana","-3,66029","40,40243"
"563-Áncora","-3,69293","40,40315"
"5015-Mercado de Moratalaz","-3,64464","40,40457"
"530-Narciso Serra","-3,67883","40,40503"
"549-Tirso de Molina","-3,70482","40,41238"
"571-Boadilla del Monte","-3,89613","40,41293"
"546-La Elipa","-3,65369","40,4227"
"5001-Castillo Uclés","-3,62894","40,42635"
"529-Rodriguez San Pedro","-3,70967","40,43169"
"538-Urquiza","-3,6459","40,43341"
"569-García Noblejas","-3,63522","40,43435"
"522-Galileo","-3,71011","40,43701"
"585-Canillejas","-3,61406","40,43873"
"514-Bravo Murillo","-3,70408","40,44356"
"5002-Suero Quiñones","-3,67509","40,44403"
"553-Cuatro Caminos","-3,70367","40,44911"
"565-Majadahonda","-3,86998","40,45376"
"5028-Tetuán","-3,69669","40,46325"
"518-Alcobendas","-3,65057","40,54146"
"519-Galapagar","-4,02594","40,62474"
"584-Villalba","-4,00731","40,6377"
"501-La Lastrilla","-4,09963","40,96422"
"480-Aranda de Duero","-3,68533","41,68554"
"469-Burgos Avd Madrid","-3,70194","42,32019"
"471-Burgos","-3,6777","42,36063"
"439-Torrelavega Ochos ????????????????","-4,03327","43,34299"
"424-Astillero ??????????????????","-3,84271","43,4119"
"411-Santander Cazoña","-3,85177","43,45548"
"491-La Albericia","-3,83585","43,4636"
"610-Adra","-2,99852","36,74795"
"668-Salobreña","-3,58605","36,74812"
"622-El Ejido","-2,80467","36,75863"
"655-Roquetas","-2,61372","36,77245"
"628-Almería Zapillo","-2,44757","36,83558"
"672-Almería Carretera Níjar","-2,43433","36,84537"
"643-Almería Arán","-2,4494","36,85667"
"675-Huercal de Almería","-2,44787","36,8734"
"659-Palacio de los Deportes","-3,59235","37,1518"
"601-Granada Amarilla","-3,60715","37,15805"
"616-Granada Almanjayar","-3,60429","37,19732"
"649-Vera","-1,8715","37,25368"
"647-Guadix","-3,14449","37,30698"
"674-Albox","-2,12927","37,3748"
"656-Huercal Overa","-1,95205","37,39918"
"323-Agilas","-1,58582","37,40917"
"602-Baza","-2,76342","37,49358"
"384-Mazarrón","-1,26594","37,57235"
"308-Cartagena Av América","-0,97555","37,60398"
"326-Cartagena Juan Carlos I","-1,00263","37,62697"
"348-Lorca","-1,69565","37,66634"
"3012-Los Alcázares","-0,84622","37,75857"
"365-San Javier","-0,82148","37,80191"
"383-San Pedro del Pinatar","-0,78769","37,84168"
"399-Orihuela La Zenia","-0,73461","37,92653"
"378-Orihuela Alameda","-0,72083","37,93833"
"3006-El Palmar","-1,15846","37,94227"
"3004-Alcantarilla","-1,22048","37,97489"
"330-Torrevieja","-0,68701","37,98928"
"645-Úbeda","-3,37994","38,01742"
"397-Caravaca de la Cruz","-1,85272","38,10501"
"306-Hellín","-1,70735","38,50632"
"935-Cieza","-1,41385","38,24128"
"366-Molina de Segura","-1,22021","38,06328"
"940-Molina de Segura - La Alcayna","-1,14977","38,07776"
"354-Murcia Zaraiche","-1,14354","37,99891"
"388-Murcia Molino Nelva","-1,11403","37,99332"
"3008-Murcia El Esparragal","-1,08474","38,04834"
"332-Orihuela Centro","-0,94957","38,08115"
"318-Crevillente","-0,80211","38,24802"
"3019-Almoradí","-0,78834","38,11501"
"398-Petrer","-0,78751","38,46815"
"373-Novelda","-0,76836","38,3829"
"945-Rojales","-0,7232","38,05085"
"347-Elche","-0,72211","38,25961"
"3001-Elche Dolores","-0,69736","38,25164"
"379-Torrevieja Aguas Nuevas","-0,67322","37,99452"
"390-San Fulgencio","-0,65711","38,11938"
"357-Guardamar","-0,65333","38,08361"
"387-Santa Pola","-0,54788","38,23363"
"369-San Vicente del Raspeig","-0,51777","38,39392"
"381-Gran Vía","-0,50417","38,353"
"374-Maestro Alonso","-0,48457","38,36607"
"339-El Pla","-0,47114","38,35827"
"394-Vía Parque","-0,442","38,36953"
"302-San Juan","-0,43426","38,39226"
"362-El Campello","-0,39228","38,42166"
"344-Finestrart","-0,17446","38,538"
"5013- Aranjuez Gonzalo Chacón","-3,60558","40,02067"
"562-Arganda del Rey","-3,45453","40,30409"
"594-Valdepeñas","-3,39033","38,7805"
"5027-Tarancón","-3,02131","40,01172"
"505-Tomelloso","-3,01498","39,17048"
"593-Villarobledo","-2,59312","39,27429"
"573-Cuenca","-2,14963","40,07769"
"3005-Albacete Imaginalia","-1,87826","39,00711"
"368-Almansa","-1,08644","38,86143"
"310-Lliria ctra. Valencia","-0,58531","39,62018"
"3011-Riba-roja","-0,55562","39,54209"
"944-La Pobla de Vallbona","-0,53082","39,58059"
"320-Alcudia","-0,50653","39,20268"
"331-Alcoi","-0,47638","38,68684"
"392-Picassent","-0,47207","39,36473"
"314-Aldaia","-0,46687","39,46665"
"333-Paterna","-0,44624","39,50093"
"311-Algemesí","-0,435","39,19849"
"324-Alzira","-0,42797","39,16204"
"363-Mislata (parking)","-0,41841","39,47264"
"346-Valencia Vara de Quart","-0,4047","39,45625"
"352-Alfafar","-0,3802","39,41788"
"335-Valencia Cno. Moncada","-0,38014","39,49341"
"949-Valencia Carrera Malilla (parking)","-0,37926","39,44906"
"328-Valencia Sagunto (entrada parking)","-0,37432","39,48639"
"3002-Valencia Orriols","-0,35905","39,49319"
"327-Valencia Puerto (entrada parking)","-0,3422","39,46301"
"396-Valencia Serreria","-0,33562","39,46516"
"937-Museros","-0,33285","39,56321"
"942-Sueca","-0,31913","39,20405"
"376-Cullera","-0,26212","39,17752"
"336-Sagunto","-0,23853","39,66837"
"393-La Vall d'Uixó","-0,21588","39,82162"
"340-Gandia","-0,1696","38,97219"
"309-Alquería de la Comtesa","-0,14706","38,93613"
"936-La Nucia","-0,12968","38,60365"
"349-Vila-Real","-0,10905","39,93347"
"319-Burriana","-0,09495","39,8849"
"316-Burriana","-0,0946","39,8845"
"367-Alfaz del Pi","-0,07538","38,57377"
"380-Castellon","-0,05303","39,97244"
"375-Castellon Castalia","-0,03913","39,99862"
"385-Castellon Caminas","-0,02066","39,9825"
"943-Vergel","-0,0036","38,8589"
"941-Benissa","0,06091","38,71941"
"939-Calpe Saladar","0,06212","38,6457"
"377-Benicasim","0,07035","40,0571"
"395-Dènia Les Madrigueres","0,09318","38,83851"
"391-Dènia Las Rotas","0,1113","38,83264"
"351-Jávea","0,1723","38,78886"
"280-Calvia","2,54012","39,53007"
"295-Son Fuster","2,67374","39,58679"
"281-Cardenal Rossell","2,69197","39,55572"
"361-Inca","2,91089","39,71126"
"2003-Alcúdia","3,12121","39,84044"
"2024-Felanitx Polígono","3,1395","39,46465"
"291-Manacor","3,21118","39,57794"
"932-Cala Millor","3,37688","39,59252"
"919-Capdepera","3,44512","39,70368"
"596- ?????????","-3,49213","40,39026"
"582-La Catalana","-3,59069","40,40545"
"510-Coslada Avd España","-3,55572","40,4206"
"557-Coslada","-3,53423","40,43063"
"597-Torrejón Loeches","-3,46724","40,4477"
"581- ?????????","-3,47112","40,45768"
"5030-Alcalá de Henares Avda. Madrid","-3,39288","40,47588"
"5014-Alcalá Atenea","-3,3671","40,50545"
"5029-Balconcillo Guadalajara","-3,18617","40,62939"
"502-El Alamín","-3,15593","40,63713"
"486-Soria","-2,4922","41,77065"
"474-Haro","-2,86032","42,56892"
"443-Miranda de Ebro","-2,94203","42,68151"
"408-Vitoria Armentia","-2,6982","42,83731"
"448-Domingo Beltran","-2,67699","42,85257"
"488-Vitoria Gamarra","-2,66099","42,86362"
"435-Arrasate (Mondragón)","-2,49809","43,04759"
"Almacén Vitoria","-2,97429","43,13343"
"405-Amorebieta","-2,74321","43,22574"
"482-Basauri","-2,87843","43,22997"
"433-Bilbao","-2,94461","43,25257"
"459-Bilbao Santutxu","-2,91797","43,25442"
"442-Bilbao Basurto","-2,94928","43,25794"
"449-Bilbao Deusto","-2,95243","43,26878"
"475-Barakaldo Kareaga","-3,00627","43,28722"
"417-Sestao","-3,00541","43,29963"
"403-Gernika","-2,67881","43,3088"
"473-Erandio Axpe","-2,98802","43,3147"
"404-Castro Urdiales ???????????????????","-3,21665","43,37063"
"322-Benicarló","0,427","40,41133"
"4502-Alcañiz Ctra Zaragoza ???????????????","-0,15287","41,05172"
"215-Fraga","0,33828","41,52226"
"258-Zaragoza Goya","-0,89293","41,64502"
"413-Caspe","-0,8644","41,64529"
"428-Via Hispanidad","-0,91881","41,65178"
"436-Madre Rafols","-0,88697","41,65336"
"263-Parque Oriente","-0,85863","41,65616"
"420-Konga","-0,90086","41,66103"
"418-Utebo","-0,99767","41,7012"
"923-Binéfar","0,30804","41,8501"
"481-Tudela","-1,58909","42,03789"
"916-Ejea de los Caballeros","-1,14532","42,12708"
"911-Huesca","-0,38824","42,14203"
"407-Calahorra","-1,95529","42,31056"
"466-Logroño","-2,46559","42,4535"
"431-Vara de Rey","-2,44654","42,45904"
"409-Sabiñánigo","-0,35642","42,51194"
"476-Tafalla","-1,6702","42,53432"
"477-Jaca","-0,52837","42,57628"
"490-Estella","-2,03332","42,66195"
"415-Cordovilla","-1,64116","42,79404"
"489-Burlada","-1,62084","42,82967"
"419-Berriozar","-1,67774","42,83499"
"438-Olaberria","-2,21859","43,03173"
"416-Azkoitia","-2,30537","43,17582"
"457-Eibar","-2,45345","43,18976"
"406-Hernani","-1,9716","43,27031"
"444-Donosti Bretxa (puerta almacén)","-1,98326","43,32425"
"450-Donosti Gros","-1,97195","43,32438"
"321-Vinarós","0,47501","40,48336"
"271-Tortosa","0,51579","40,81625"
"299-Amposta Rotonda","0,57082","40,70653"
"292-Sant Carles de la Ràpita","0,58398","40,61035"
"2016-Roda de Bará","1,48212","41,1781"
"934-Vilafranca del Penedés","1,68329","41,33538"
"214-Vilafranca","1,73343","41,35364"
"927-Gavà","2,00877","41,30321"
"253-Sant Boi de Llobregat","2,03351","41,34503"
"2007-Cornellà  ???????????????","2,0697","41,35363"
"296-El Prat de Llobregat","2,08285","41,32346"
"266-L'Hospitalet de Llobregat","2,10712","41,36164"
"226-Santa Eulalia","2,12941","41,36476"
"2008-Mineria ","2,13969","41,36636"
"247-Berlín","2,14098","41,38414"
"251-Casanova","2,15792","41,38619"
"286-Valldaura","2,16463","41,43893"
"270-Sardenya","2,16918","41,40662"
"240-Maragall","2,17488","41,42588"
"262-Alcudia BCN","2,17496","41,43671"
"918-Gran Via","2,17934","41,39814"
"219-Bcn-Cartagena","2,18074","41,4064"
"250-Escocia","2,18219","41,42872"
"248-Pujades","2,18851","41,39249"
"228-Mallorca","2,19083","41,41514"
"297-Segre","2,19417","41,43174"
"2020-Lope de Vega","2,2032","41,40475"
"906-Santa Coloma Macià (parking)","2,20492","41,45377"
"246-Santa Coloma","2,21535","41,45027"
"2029-Odena","1,63681","41,57832"
"221-Olesa de Montserrat","1,89574","41,53922"
"230-Terrassa","2,02912","41,55915"
"929-Terrassa Les Fonts","2,03594","41,53112"
"243-Sabadell","2,09323","41,54245"
"2014-Sabadell Pg Comerç","2,10907","41,52972"
"235-Ripollet","2,15463","41,49547"
"232-Mollet del Vallés","2,20443","41,54819"
"205-Vic","2,24572","41,92586"
"912-Montornes","2,26675","41,54961"
"252-Granollers St. Julià","2,27733","41,59997"
"2001-La Garriga","2,28406","41,67232"
"242-Granollers","2,30122","41,61031"
"265-El Masnou","2,33932","41,48428"
"260-Mataró","2,43787","41,55431"
"202-Olot","2,4969","42,18738"
"275-Arenys de Mar","2,54098","41,57475"
"930-Santa Susana","2,71144","41,63556"
"204-Blanes","2,77454","41,67754"
"229-Banyoles","2,77578","42,1113"
"928-Salt","2,78543","41,96659"
"261-Girona Mas Xirgu","2,80846","41,96468"
"233-Figueres","2,97316","42,26648"
"287-Sant Feliu de Guixols","3,01972","41,79424"
"905-Platja d'Aro","3,05463","41,80638"
"2013-Calonge","3,09847","41,84655"
"908-Empuriabrava","3,10731","42,2564"
"2021-Escala","3,12305","42,12531"
"269-Roses","3,14789","42,27193"
"909-Torroella de Montgrí","3,17738","42,04914"
